airline	days_week	flight	route_from	route_to	valid_from	valid_till	encity_from	encity_to	encountry_from	encountry_to
PS	14	PS797	VIN	TLV	04.09.2017	07.09.2017	Vinnytsia	Tel-aviv	Ukraine	Israel
PS	37	PS798	TLV	VIN	03.09.2017	06.09.2017	Tel-aviv	Vinnytsia	Israel	Ukraine
PS	15	PS583	VIN	WAW	01.09.2017	25.09.2017	Vinnytsia	Warsaw	Ukraine	Poland
PS	47	PS584	WAW	VIN	03.09.2017	28.09.2017	Warsaw	Vinnytsia	Poland	Ukraine
PS	1234567	PS9818	DNK	VIE	09.07.2017	15.09.2017	Dnipro	Vienna	Ukraine	Austria
PS	1234567	PS9817	VIE	DNK	15.05.2017	15.09.2017	Vienna	Dnipro	Austria	Ukraine
PS	1247	PS791	DNK	TLV	21.08.2017	28.09.2017	Dnipro	Tel-aviv	Ukraine	Israel
PS	1235	PS792	TLV	DNK	21.08.2017	29.09.2017	Tel-aviv	Dnipro	Israel	Ukraine
PS	5	PS549	OZH	BUS	25.08.2017	15.09.2017	Zaporizhia	Batumi	Ukraine	Georgia
PS	3	PS549	OZH	BUS	06.09.2017	06.09.2017	Zaporizhia	Batumi	Ukraine	Georgia
PS	6	PS550	BUS	OZH	26.08.2017	02.09.2017	Batumi	Zaporizhia	Georgia	Ukraine
PS	4	PS550	BUS	OZH	07.09.2017	07.09.2017	Batumi	Zaporizhia	Georgia	Ukraine
PS	4	PS799	OZH	TLV	07.09.2017	28.09.2017	Zaporizhia	Tel-aviv	Ukraine	Israel
PS	6	PS799	OZH	TLV	02.09.2017	16.09.2017	Zaporizhia	Tel-aviv	Ukraine	Israel
PS	57	PS800	TLV	OZH	25.08.2017	22.09.2017	Tel-aviv	Zaporizhia	Israel	Ukraine
PS	37	PS935	IFO	ALC	23.08.2017	27.09.2017	Ivano-Frankivsk	Alicante	Ukraine	Spain
PS	4	PS935	IFO	ALC	24.08.2017	07.09.2017	Ivano-Frankivsk	Alicante	Ukraine	Spain
PS	14	PS936	ALC	IFO	21.08.2017	28.09.2017	Alicante	Ivano-Frankivsk	Spain	Ukraine
PS	5	PS936	ALC	IFO	25.08.2017	08.09.2017	Alicante	Ivano-Frankivsk	Spain	Ukraine
PS	15	PS939	IFO	VLC	21.08.2017	15.09.2017	Ivano-Frankivsk	Valencia	Ukraine	Spain
PS	26	PS940	VLC	IFO	22.08.2017	16.09.2017	Valencia	Ivano-Frankivsk	Spain	Ukraine
PS	1234567	PS845	KBP	VIE	31.08.2017	18.09.2017	Kiev	Vienna	Ukraine	Austria
PS	1234567	PS847	KBP	VIE	30.08.2017	14.09.2017	Kiev	Vienna	Ukraine	Austria
PS	123456	PS9814	KBP	VIE	12.07.2017	28.10.2017	Kiev	Vienna	Ukraine	Austria
PS	1234567	PS9816	KBP	VIE	26.03.2017	28.10.2017	Kiev	Vienna	Ukraine	Austria
PS	1234567	PS846	VIE	KBP	31.08.2017	18.09.2017	Vienna	Kiev	Austria	Ukraine
PS	1234567	PS848	VIE	KBP	30.08.2017	14.09.2017	Vienna	Kiev	Austria	Ukraine
PS	1234567	PS9815	VIE	KBP	26.03.2017	28.10.2017	Vienna	Kiev	Austria	Ukraine
PS	123457	PS9813	VIE	KBP	26.03.2017	27.10.2017	Vienna	Kiev	Austria	Ukraine
PS	1234567	PS601	KBP	GYD	01.09.2017	17.09.2017	Kiev	Baku	Ukraine	Azerbaijan
PS	46	PS9684	KBP	GYD	26.08.2017	14.09.2017	Kiev	Baku	Ukraine	Azerbaijan
PS	15	PS9684	KBP	GYD	28.08.2017	22.09.2017	Kiev	Baku	Ukraine	Azerbaijan
PS	7	PS9684	KBP	GYD	18.06.2017	03.09.2017	Kiev	Baku	Ukraine	Azerbaijan
PS	1234567	PS602	GYD	KBP	01.09.2017	17.09.2017	Baku	Kiev	Azerbaijan	Ukraine
PS	46	PS9683	GYD	KBP	26.08.2017	09.09.2017	Baku	Kiev	Azerbaijan	Ukraine
PS	15	PS9683	GYD	KBP	28.08.2017	22.09.2017	Baku	Kiev	Azerbaijan	Ukraine
PS	7	PS9683	GYD	KBP	18.06.2017	03.09.2017	Baku	Kiev	Azerbaijan	Ukraine
PS	1234567	PS145	KBP	BRU	01.09.2017	08.09.2017	Kiev	Brussels	Ukraine	Belgium
PS	257	PS147	KBP	BRU	27.08.2017	15.09.2017	Kiev	Brussels	Ukraine	Belgium
PS	136	PS148	BRU	KBP	02.09.2017	13.09.2017	Brussels	Kiev	Belgium	Ukraine
PS	1234567	PS146	BRU	KBP	01.09.2017	08.09.2017	Brussels	Kiev	Belgium	Ukraine
PS	1234567	PS1555	KBP	SOF	04.06.2017	28.10.2017	Kiev	Sofia	Ukraine	Bulgaria
PS	1234567	PS1556	SOF	KBP	04.06.2017	28.10.2017	Sofia	Kiev	Bulgaria	Ukraine
PS	134567	PS889	KBP	MSQ	30.08.2017	15.09.2017	Kiev	Minsk	Ukraine	Belarus
PS	2	PS891	KBP	MSQ	22.08.2017	12.09.2017	Kiev	Minsk	Ukraine	Belarus
PS	1234567	PS893	KBP	MSQ	01.09.2017	08.09.2017	Kiev	Minsk	Ukraine	Belarus
PS	1234567	B2844	KBP	MSQ	25.08.2017	28.10.2017	Kiev	Minsk	Ukraine	Belarus
PS	1234567	PS894	MSQ	KBP	01.09.2017	08.09.2017	Minsk	Kiev	Belarus	Ukraine
PS	1234567	PS892	MSQ	KBP	30.08.2017	15.09.2017	Minsk	Kiev	Belarus	Ukraine
PS	24567	PS613	KBP	EVN	01.09.2017	08.09.2017	Kiev	Yerevan	Ukraine	Armenia
PS	1234567	PS611	KBP	EVN	26.08.2017	15.09.2017	Kiev	Yerevan	Ukraine	Armenia
PS	1234567	PS612	EVN	KBP	01.09.2017	15.09.2017	Yerevan	Kiev	Armenia	Ukraine
PS	24567	PS614	EVN	KBP	01.09.2017	08.09.2017	Yerevan	Kiev	Armenia	Ukraine
PS	1234567	PS111	KBP	LGW	01.09.2017	20.09.2017	Kiev	London	Ukraine	United Kingdom
PS	1234567	PS113	KBP	LGW	01.09.2017	19.09.2017	Kiev	London	Ukraine	United Kingdom
PS	1234567	PS112	LGW	KBP	01.09.2017	29.09.2017	London	Kiev	United Kingdom	Ukraine
PS	1234567	PS114	LGW	KBP	01.09.2017	19.09.2017	London	Kiev	United Kingdom	Ukraine
PS	5	PS506	KUT	KBP	01.09.2017	01.09.2017	Kutaisi	Kiev	Georgia	Ukraine
PS	1234567	PS515	KBP	TBS	01.09.2017	17.09.2017	Kiev	Tbilisi	Ukraine	Georgia
PS	1234567	PS517	KBP	TBS	01.09.2017	19.09.2017	Kiev	Tbilisi	Ukraine	Georgia
PS	1234567	PS518	TBS	KBP	01.09.2017	20.09.2017	Tbilisi	Kiev	Georgia	Ukraine
PS	1234567	PS516	TBS	KBP	01.09.2017	17.09.2017	Tbilisi	Kiev	Georgia	Ukraine
PS	1234567	PS353	KBP	ATH	31.08.2017	17.09.2017	Kiev	Athens	Ukraine	Greece
PS	1234567	PS354	ATH	KBP	31.08.2017	17.09.2017	Athens	Kiev	Greece	Ukraine
PS	1234567	PS991	KBP	BCN	01.09.2017	15.09.2017	Kiev	Barcelona	Ukraine	Spain
PS	1234567	PS992	BCN	KBP	01.09.2017	15.09.2017	Barcelona	Kiev	Spain	Ukraine
PS	246	PS945	KBP	MAD	31.08.2017	14.09.2017	Kiev	Madrid	Ukraine	Spain
PS	357	PS946	MAD	KBP	01.09.2017	15.09.2017	Madrid	Kiev	Spain	Ukraine
PS	25	PS987	KBP	PMI	29.08.2017	29.09.2017	Kiev	Palma	Ukraine	Spain
PS	5	PS988	PMI	KBP	01.09.2017	29.09.2017	Palma	Kiev	Spain	Ukraine
PS	2	PS988	PMI	KBP	29.08.2017	26.09.2017	Palma	Kiev	Spain	Ukraine
PS	1234567	PS775	KBP	TLV	01.09.2017	08.09.2017	Kiev	Tel-aviv	Ukraine	Israel
PS	123457	PS779	KBP	TLV	01.09.2017	17.09.2017	Kiev	Tel-aviv	Ukraine	Israel
PS	367	PS781	KBP	TLV	02.09.2017	06.09.2017	Kiev	Tel-aviv	Ukraine	Israel
PS	1234567	PS777	KBP	TLV	01.09.2017	16.09.2017	Kiev	Tel-aviv	Ukraine	Israel
PS	1234567	PS778	TLV	KBP	01.09.2017	17.09.2017	Tel-aviv	Kiev	Israel	Ukraine
PS	4	PS772	TLV	KBP	07.09.2017	07.09.2017	Tel-aviv	Kiev	Israel	Ukraine
PS	1	PS772	TLV	KBP	04.09.2017	04.09.2017	Tel-aviv	Kiev	Israel	Ukraine
PS	1234567	PS776	TLV	KBP	01.09.2017	08.09.2017	Tel-aviv	Kiev	Israel	Ukraine
PS	123457	PS780	TLV	KBP	01.09.2017	17.09.2017	Tel-aviv	Kiev	Israel	Ukraine
PS	6	PS782	TLV	KBP	02.09.2017	02.09.2017	Tel-aviv	Kiev	Israel	Ukraine
PS	2345	PS751	KBP	IKA	25.08.2017	15.09.2017	Kiev	Tehran	Ukraine	Iran
PS	3456	PS752	IKA	KBP	26.08.2017	15.09.2017	Tehran	Kiev	Iran	Ukraine
PS	46	PS335	KBP	VCE	17.08.2017	28.10.2017	Kiev	Venice	Ukraine	Italy
PS	1	PS335	KBP	VCE	04.09.2017	04.09.2017	Kiev	Venice	Ukraine	Italy
PS	46	PS336	VCE	KBP	17.08.2017	28.10.2017	Venice	Kiev	Italy	Ukraine
PS	1	PS336	VCE	KBP	04.09.2017	04.09.2017	Venice	Kiev	Italy	Ukraine
PS	1234567	PS315	KBP	BGY	26.08.2017	08.09.2017	Kiev	Bergamo	Ukraine	Italy
PS	257	PS316	BGY	KBP	27.08.2017	08.09.2017	Bergamo	Kiev	Italy	Ukraine
PS	1346	PS316	BGY	KBP	02.09.2017	07.09.2017	Bergamo	Kiev	Italy	Ukraine
PS	1234567	PS311	KBP	MXP	30.08.2017	19.09.2017	Kiev	Milano	Ukraine	Italy
PS	1234567	PS312	MXP	KBP	30.08.2017	19.09.2017	Milano	Kiev	Italy	Ukraine
PS	1234567	PS305	KBP	FCO	01.09.2017	18.09.2017	Kiev	Rome	Ukraine	Italy
PS	14	PS307	KBP	FCO	31.08.2017	14.09.2017	Kiev	Rome	Ukraine	Italy
PS	5	PS307	KBP	FCO	01.09.2017	15.09.2017	Kiev	Rome	Ukraine	Italy
PS	256	PS308	FCO	KBP	01.09.2017	15.09.2017	Rome	Kiev	Italy	Ukraine
PS	1234567	PS306	FCO	KBP	01.09.2017	18.09.2017	Rome	Kiev	Italy	Ukraine
PS	12457	PS761	KBP	AMM	01.09.2017	15.09.2017	Kiev	Amman	Ukraine	Jordan
PS	12356	PS762	AMM	KBP	01.09.2017	16.09.2017	Amman	Kiev	Jordan	Ukraine
PS	1234567	PS287	KBP	PEK	22.08.2017	08.09.2017	Kiev	Beijing	Ukraine	China
PS	1234567	PS288	PEK	KBP	23.08.2017	08.09.2017	Beijing	Kiev	China	Ukraine
PS	1234567	PS341	KBP	LCA	01.09.2017	15.09.2017	Kiev	Larnaca	Ukraine	Cyprus
PS	1346	PS343	KBP	LCA	02.09.2017	20.09.2017	Kiev	Larnaca	Ukraine	Cyprus
PS	2457	PS344	LCA	KBP	01.09.2017	21.09.2017	Larnaca	Kiev	Cyprus	Ukraine
PS	1234567	PS342	LCA	KBP	01.09.2017	15.09.2017	Larnaca	Kiev	Cyprus	Ukraine
PS	123567	PS533	KBP	TSE	01.09.2017	08.09.2017	Kiev	Tselinograd	Ukraine	Kazakhstan
PS	123467	PS534	TSE	KBP	02.09.2017	09.09.2017	Tselinograd	Kiev	Kazakhstan	Ukraine
PS	1234567	PS537	KBP	ALA	24.08.2017	13.09.2017	Kiev	Almaty	Ukraine	Kazakhstan
PS	1234567	PS538	ALA	KBP	25.08.2017	14.09.2017	Almaty	Kiev	Kazakhstan	Ukraine
PS	1357	PS185	KBP	RIX	25.08.2017	10.09.2017	Kiev	Riga	Ukraine	Latvia
PS	246	PS185	KBP	RIX	29.08.2017	16.09.2017	Kiev	Riga	Ukraine	Latvia
PS	7	PS9401	KBP	RIX	26.03.2017	22.10.2017	Kiev	Riga	Ukraine	Latvia
PS	123456	PS9401	KBP	RIX	28.07.2017	28.10.2017	Kiev	Riga	Ukraine	Latvia
PS	123456	PS9413	KBP	RIX	01.06.2017	28.10.2017	Kiev	Riga	Ukraine	Latvia
PS	123457	PS9405	KBP	RIX	26.03.2017	27.10.2017	Kiev	Riga	Ukraine	Latvia
PS	1357	PS186	RIX	KBP	25.08.2017	10.09.2017	Riga	Kiev	Latvia	Ukraine
PS	246	PS186	RIX	KBP	29.08.2017	16.09.2017	Riga	Kiev	Latvia	Ukraine
PS	7	PS9400	RIX	KBP	26.03.2017	22.10.2017	Riga	Kiev	Latvia	Ukraine
PS	123456	PS9400	RIX	KBP	28.07.2017	28.10.2017	Riga	Kiev	Latvia	Ukraine
PS	123456	PS9402	RIX	KBP	01.06.2017	28.10.2017	Riga	Kiev	Latvia	Ukraine
PS	123457	PS9404	RIX	KBP	26.03.2017	27.10.2017	Riga	Kiev	Latvia	Ukraine
PS	123567	PS177	KBP	VNO	01.09.2017	08.09.2017	Kiev	Vilnius	Ukraine	Lithuania
PS	4	PS177	KBP	VNO	07.09.2017	14.09.2017	Kiev	Vilnius	Ukraine	Lithuania
PS	1347	PS181	KBP	VNO	31.08.2017	28.09.2017	Kiev	Vilnius	Ukraine	Lithuania
PS	1234567	PS183	KBP	VNO	01.09.2017	08.09.2017	Kiev	Vilnius	Ukraine	Lithuania
PS	1234567	PS184	VNO	KBP	01.09.2017	08.09.2017	Vilnius	Kiev	Lithuania	Ukraine
PS	1234567	PS178	VNO	KBP	01.09.2017	08.09.2017	Vilnius	Kiev	Lithuania	Ukraine
PS	1347	PS182	VNO	KBP	31.08.2017	28.09.2017	Vilnius	Kiev	Lithuania	Ukraine
PS	5	PS197	KBP	PLQ	01.09.2017	15.09.2017	Kiev	Palanga	Ukraine	Lithuania
PS	37	PS197	KBP	PLQ	03.09.2017	06.09.2017	Kiev	Palanga	Ukraine	Lithuania
PS	5	PS198	PLQ	KBP	01.09.2017	15.09.2017	Palanga	Kiev	Lithuania	Ukraine
PS	37	PS198	PLQ	KBP	03.09.2017	06.09.2017	Palanga	Kiev	Lithuania	Ukraine
PS	1234567	PS897	KBP	KIV	21.08.2017	18.09.2017	Kiev	Chisinau	Ukraine	Moldova
PS	1234567	PS898	KIV	KBP	21.08.2017	19.09.2017	Chisinau	Kiev	Moldova	Ukraine
PS	13467	PS423	KBP	TXL	02.09.2017	07.09.2017	Kiev	Berlin	Ukraine	Germany
PS	25	PS423	KBP	TXL	25.08.2017	15.09.2017	Kiev	Berlin	Ukraine	Germany
PS	13467	PS424	TXL	KBP	02.09.2017	07.09.2017	Berlin	Kiev	Germany	Ukraine
PS	25	PS424	TXL	KBP	25.08.2017	15.09.2017	Berlin	Kiev	Germany	Ukraine
PS	1234567	PS411	KBP	DUS	01.09.2017	15.09.2017	Kiev	Dusseldorf	Ukraine	Germany
PS	1234567	PS412	DUS	KBP	01.09.2017	15.09.2017	Dusseldorf	Kiev	Germany	Ukraine
PS	1346	PS415	KBP	MUC	02.09.2017	14.09.2017	Kiev	Munich	Ukraine	Germany
PS	257	PS415	KBP	MUC	01.09.2017	22.09.2017	Kiev	Munich	Ukraine	Germany
PS	1346	PS416	MUC	KBP	02.09.2017	14.09.2017	Munich	Kiev	Germany	Ukraine
PS	257	PS416	MUC	KBP	01.09.2017	22.09.2017	Munich	Kiev	Germany	Ukraine
PS	1234567	PS401	KBP	FRA	01.09.2017	15.09.2017	Kiev	Frankfurt	Ukraine	Germany
PS	1234567	PS402	FRA	KBP	01.09.2017	15.09.2017	Frankfurt	Kiev	Germany	Ukraine
PS	1234567	PS101	KBP	AMS	01.09.2017	08.09.2017	Kiev	Amsterdam	Ukraine	Netherlands
PS	1234567	PS105	KBP	AMS	01.09.2017	08.09.2017	Kiev	Amsterdam	Ukraine	Netherlands
PS	1234567	PS9384	KBP	AMS	26.03.2017	28.10.2017	Kiev	Amsterdam	Ukraine	Netherlands
PS	1234567	PS9386	KBP	AMS	17.08.2017	28.10.2017	Kiev	Amsterdam	Ukraine	Netherlands
PS	1234567	PS106	AMS	KBP	01.09.2017	08.09.2017	Amsterdam	Kiev	Netherlands	Ukraine
PS	1234567	PS102	AMS	KBP	01.09.2017	08.09.2017	Amsterdam	Kiev	Netherlands	Ukraine
PS	1234567	PS9385	AMS	KBP	26.03.2017	28.10.2017	Amsterdam	Kiev	Netherlands	Ukraine
PS	1234567	PS9383	AMS	KBP	26.03.2017	28.10.2017	Amsterdam	Kiev	Netherlands	Ukraine
PS	123567	PS373	KBP	DXB	25.08.2017	30.09.2017	Kiev	Dubai	Ukraine	United Arab Emirates
PS	4	PS374	DXB	KBP	31.08.2017	28.09.2017	Dubai	Kiev	United Arab Emirates	Ukraine
PS	1367	PS374	DXB	KBP	21.08.2017	30.09.2017	Dubai	Kiev	United Arab Emirates	Ukraine
PS	2	PS374	DXB	KBP	22.08.2017	26.09.2017	Dubai	Kiev	United Arab Emirates	Ukraine
PS	1346	PS801	KBP	WAW	02.09.2017	07.09.2017	Kiev	Warsaw	Ukraine	Poland
PS	257	PS801	KBP	WAW	01.09.2017	08.09.2017	Kiev	Warsaw	Ukraine	Poland
PS	1234567	PS803	KBP	WAW	01.09.2017	11.09.2017	Kiev	Warsaw	Ukraine	Poland
PS	1234567	PS804	WAW	KBP	01.09.2017	12.09.2017	Warsaw	Kiev	Poland	Ukraine
PS	1346	PS802	WAW	KBP	02.09.2017	07.09.2017	Warsaw	Kiev	Poland	Ukraine
PS	257	PS802	WAW	KBP	01.09.2017	08.09.2017	Warsaw	Kiev	Poland	Ukraine
PS	1357	PS1560	KBP	OTP	31.05.2017	27.10.2017	Kiev	Bucharest	Ukraine	Romania
PS	1357	PS1561	OTP	KBP	26.03.2017	27.10.2017	Bucharest	Kiev	Romania	Ukraine
PS	1234567	PS231	KBP	JFK	01.09.2017	08.09.2017	Kiev	New York	Ukraine	United States
PS	1234567	PS232	JFK	KBP	01.09.2017	09.09.2017	New York	Kiev	United States	Ukraine
PS	367	PS271	KBP	BKK	19.08.2017	13.09.2017	Kiev	Bangkok	Ukraine	Thailand
PS	147	PS272	BKK	KBP	27.08.2017	14.09.2017	Bangkok	Kiev	Thailand	Ukraine
PS	23567	PS721	KBP	ESB	25.08.2017	08.09.2017	Kiev	Ankara	Ukraine	Turkey
PS	14	PS721	KBP	ESB	04.09.2017	11.09.2017	Kiev	Ankara	Ukraine	Turkey
PS	1234567	PS722	ESB	KBP	01.09.2017	08.09.2017	Ankara	Kiev	Turkey	Ukraine
PS	12	PS711	KBP	IST	04.09.2017	05.09.2017	Kiev	Istanbul	Ukraine	Turkey
PS	1234567	PS713	KBP	IST	28.08.2017	29.09.2017	Kiev	Istanbul	Ukraine	Turkey
PS	1234567	PS715	KBP	IST	26.08.2017	11.09.2017	Kiev	Istanbul	Ukraine	Turkey
PS	134567	PS9558	KBP	IST	30.03.2017	28.10.2017	Kiev	Istanbul	Ukraine	Turkey
PS	2	PS9558	KBP	IST	04.04.2017	24.10.2017	Kiev	Istanbul	Ukraine	Turkey
PS	57	PS9572	KBP	IST	02.07.2017	27.10.2017	Kiev	Istanbul	Ukraine	Turkey
PS	1234567	PS716	IST	KBP	27.08.2017	12.09.2017	Istanbul	Kiev	Turkey	Ukraine
PS	12	PS712	IST	KBP	04.09.2017	05.09.2017	Istanbul	Kiev	Turkey	Ukraine
PS	1234567	PS714	IST	KBP	28.08.2017	29.09.2017	Istanbul	Kiev	Turkey	Ukraine
PS	134567	PS9557	IST	KBP	30.03.2017	28.10.2017	Istanbul	Kiev	Turkey	Ukraine
PS	2	PS9557	IST	KBP	04.04.2017	24.10.2017	Istanbul	Kiev	Turkey	Ukraine
PS	57	PS9571	IST	KBP	02.07.2017	27.10.2017	Istanbul	Kiev	Turkey	Ukraine
PS	1234567	PS813	KBP	BUD	01.09.2017	08.09.2017	Kiev	Budapest	Ukraine	Hungary
PS	1234567	PS814	BUD	KBP	01.09.2017	08.09.2017	Budapest	Kiev	Hungary	Ukraine
PS	347	PS151	KBP	HEL	30.08.2017	21.09.2017	Kiev	Helsinki	Ukraine	Finland
PS	1256	PS151	KBP	HEL	26.08.2017	09.09.2017	Kiev	Helsinki	Ukraine	Finland
PS	347	PS152	HEL	KBP	30.08.2017	21.09.2017	Helsinki	Kiev	Finland	Ukraine
PS	156	PS152	HEL	KBP	26.08.2017	30.09.2017	Helsinki	Kiev	Finland	Ukraine
PS	2	PS152	HEL	KBP	22.08.2017	05.09.2017	Helsinki	Kiev	Finland	Ukraine
PS	7	PS135	KBP	NCE	03.09.2017	03.09.2017	Kiev	Nice	Ukraine	France
PS	256	PS135	KBP	NCE	01.09.2017	05.09.2017	Kiev	Nice	Ukraine	France
PS	7	PS136	NCE	KBP	03.09.2017	03.09.2017	Nice	Kiev	France	Ukraine
PS	256	PS136	NCE	KBP	01.09.2017	05.09.2017	Nice	Kiev	France	Ukraine
PS	1234567	PS127	KBP	CDG	29.08.2017	17.09.2017	Kiev	Paris	Ukraine	France
PS	1234567	PS129	KBP	CDG	27.08.2017	17.09.2017	Kiev	Paris	Ukraine	France
PS	1234567	PS9283	KBP	CDG	01.06.2017	24.10.2017	Kiev	Paris	Ukraine	France
PS	1234567	PS9263	KBP	CDG	27.05.2017	28.10.2017	Kiev	Paris	Ukraine	France
PS	1234567	PS130	CDG	KBP	28.08.2017	17.09.2017	Paris	Kiev	France	Ukraine
PS	1234567	PS128	CDG	KBP	29.08.2017	17.09.2017	Paris	Kiev	France	Ukraine
PS	1234567	PS9262	CDG	KBP	27.05.2017	28.10.2017	Paris	Kiev	France	Ukraine
PS	1234567	PS9282	CDG	KBP	31.05.2017	23.10.2017	Paris	Kiev	France	Ukraine
PS	5	PS807	KBP	PRG	25.08.2017	15.09.2017	Kiev	Prague	Ukraine	Czech Republic
