country	stage	date	iata_season	fw_gen	fw_route	fw_airline	text	cities_ua	cities_foreign	nua_cities	nforeign_cities	isfull	comments	airlines_total	airlines_route	encities_ua	encities_foreign	encountry
Австрія	чинна	01.12.1994	всі	999	14	999	14 рейсів на тиждень на кожному маршруті	всі	всі	999	999	0		999	999	all	all	Austria
Азербайджан	чинна	30.01.1996	всі	999	14	999	14 рейсів на тиждень на кожному маршруті	всі	всі	999	999	1		999	1	all	all	Azerbaijan
Азербайджан	чинна	30.01.1996	всі	999	999	999	ез обмежень	Одеса|Львів	Лінкорань	1	1	1		999	1	Odessa|Lviv	Lankaran	Azerbaijan
Албанія	проект		всі	7	7	7	7 рейсів на тиждень	Київ	Тирана	1	1	0		999	999	Kiev	Tirana	Albania
Бахрейн	парафована		всі	14	14	14	14 рейсів на Київ-Бахрейн	Київ	Бахрейн	1	1	1		999	999	Kiev	Bahrain	Bahrain
Бахрейн	парафована		всі	7	7	7	7 рейсів на інших маршрутах	всі	всі	999	999	1		999	999	all	all	Bahrain
Бельгія	чинна	01.01.2003	всі	999	999	999	Узгоджуються в робочому порядку	всі	всі	999	999	0	Узгоджуються в робочому порядку	1	1	all	all	Belgium
Білорусь	чинна	19.09.1995	літо	35	35	35	по 5 рейсів на день для кожної сторони Київ - Мінськ.	Київ	Мінськ	1	1	1		999	999	Kiev	Minsk	Belarus
Білорусь	чинна	19.09.1995	всі	999	999	999	без обмежень	всі	всі	999	999	1		999	999	all	all	Belarus
Болгарія	чинна	14.04.1995	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Bulgaria
Боснія і Герцеговина	чинна	17.12.2009	всі	999	999	999	без обмежень	Київ	всі	1	999	0		999	999	Kiev	all	Bosnia and Herzegovina
Бразилія	підписана	2.12.2009	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Brazil
В’єтнам	чинна	20.04.1994	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Vietnam
Велика Британія	чинна	17.07.2015	всі	17	17	17	17 рейсів: Лондон-Київ.	Київ	Лондон	1	1	1		999	999	Kiev	London	United Kingdom
Велика Британія	чинна	17.07.2015	всі	7	7	7	7 рейсів: на інших маршрутах, крім Лондона і Києва.	всі	всі	999	999	1		999	999	all	all	United Kingdom
Велика Британія	чинна	17.07.2015	всі	7	7	7	7 рейсів: до Лондону з інших пунктів України, до Києва з інших пунктів в Британії.	Київ	всі	1	999	1		999	999	Kiev	all	United Kingdom
Велика Британія	чинна	17.07.2015	всі	7	7	7	7 рейсів: до Лондону з інших пунктів України, до Києва з інших пунктів в Британії.	всі	Лондон	999	1	1		999	999	all	London	United Kingdom
Вірменія	чинна	11.08.1995	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Armenia
Гонконг	проект		всі	999	7	999	7 рейсів на тиждень по кожному маршруту	всі	Гонконг	999	1	0		999	999	all	Hong Kong	Hong Kong
Греція	підписана	06.10.2011	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Greece
Грузія	чинна	11.11.2011	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Georgia
Данія	чинна	27.3.2001	всі	999	999	999	без обмежень	всі	Копенгаген|NA|NA	3	3	0		999	999	all	Copenhagen|NA|NA	Denmark
Естонія	чинна	16.09.1993	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Estonia
Єгипет	чинна	22.12.1993	всі	8	8	8	4 рейси для кожної сторони за основним маршрутом Київ-Каїр без обмеження ємності.	Київ	Каїр	1	1	1		999	999	Kiev	Cairo	Egypt
Єгипет	чинна	22.12.1993	всі	4	4	4	4 рейси сукупно на інших ніж Київ і Каїр маршрутах	всі	всі	999	999	1	450 крісел/тиждень у кожному напрямку	999	999	all	all	Egypt
Ізраїль	чинна	17.09.1995	всі	31	31	31	до 31 частоти на тиждень за маршрутом Київ – Тель-Авів	Київ	Тель-Авів	1	1	1		2	2	Kiev	Tel-aviv	Israel
Ізраїль	чинна	17.9.1995	всі	14	14	14	до 14 частот на тиждень за усіма іншими маршрутами	Київ|Одеса|Сімферополь|Дніпропетровськ|Донецьк|Львів|Харків	Ейлат|Тель-Авів	7	2	1		999	1	Kiev|Odessa|Simferopol|Dnipro|Donetsk|Lviv|Kharkiv	Eilat|Tel-aviv	Israel
Індія	чинна	7.7.1995	всі	14	2	7	По 7 рейсів на тиждень для кожної а/к з кожної сторони при польотах до/з Делі.	всі	Делі	999	1	1		2	2	all	Delhi	India
Індія	чинна	07.07.1995	всі	999	2	999	До 2 рейсів на тиждень на кожному маршруті.	всі	Нью-Делі|Гоа|Амрітсар	999	3	1		2	2	all	New Delhi|Goa|Amritsar	India
Індонезія	чинна	16.01.1999	всі	999	999	999	без обмежень	всі	Джакарта	999	1	0		1	1	all	Jakarta	Indonesia
Ірак	проект		всі	999	7	999	по 7 рейсів на тиждень на кожному маршруті	всі	всі	999	999	0		999	999	all	all	Iraq
Іран	чинна	17.09.1995	всі	999	4	999	по 4 рейсів на тиждень на кожному маршруті	всі	всі	999	999	0		999	999	all	all	Iran
Ісландія	проект		всі	999	999	999	без обмежень	Київ	Рейк’явік	1	1	0		999	999	Kiev	Reykjavik	Iceland
Ірландія	проект		всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Ireland
Іспанія	чинна	27.03.1998	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Spain
Італія	чинна	04.02.1998	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Italy
Йорданія	чинна	11.10.2006	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Jordan
Казахстан	чинна	22.02.1993	всі	14	14	14	14 між Україною та Казахстаном + Київ-Актау 2 рейси на тиждень	всі	Алмати|Астана|Караганда|Костанай|Усть-Каменогорск|Павлодар	999	5	1		999	999	all	Almaty|Astana|Karaganda|Kostanay|Ust Kamenogorsk|Pavlodar	Kazakhstan
Казахстан	чинна	22.02.1993	всі	2	2	2	+ Київ-Актау 2 рейси на тиждень	Київ	Актау	1	1	1		999	999	Kiev	Aktau	Kazakhstan
Канада	чинна	28.04.1999	всі	6	3	6	три рейси на тиждень у кожному напрямку; будь-які пункти в Україні – Торонто + 1 пункт (пункт може змінюватися протягом кожного періоду ІАТА)	всі	Торонто|NA	999	2	0		999	999	all	Toronto|NA	Canada
Катар	чинна	16.11.2012	всі	999	999	999	без обмежень	всі	всі	999	999	0		1	1	all	all	Qatar
Киргизстан	чинна	23.02.1993	всі	999	999	999	без обмеженьВідповідно до п.4 ст. 3 Угоди усі комерційні питання, в т.ч. частоти вирішуються між призначеними а/к і надаються на затвердження авіаційним властям	всі	всі	999	999	0		999	999	all	all	Kyrgyzstan
Кіпр	підписана	08.11.2012	всі	999	999	999	без обмежень	всі	Ларнака|Пафос	999	1	0		999	999	all	Larnaca|Paphos	Cyprus
КНР	чинна	05.07.1993	всі	14	7	14	14 рейсів для кожної сторони (сукупно на країну). До 7 рейсів на кожному маршрут	всі	Пекін|Тяньцзінь|Шанхай|Гуанчжоу	999	4	0		3	3	all	Beijing|Tianjin|Shanghai|Guangzhou	China
Куба	чинна	08.01.2001	всі	999	999	999	без обмежень	всі	всі	999	999	0		2	1	all	all	Cuba
Кувейт	чинна	05.08.2009	всі	4	4	4	4 рейси на тиждень для кожної сторони	Київ	Кувейт	1	1	0		999	999	Kiev	Kuwait	Kuwait
Латвія	чинна	31.01.1996	всі	999	999	999	без обмежень	всі	Рига	999	1	0		999	999	all	Riga	Latvia
Литва	чинна	28.12.1993	всі	999	999	999	без обмежень	Київ|Сімферополь|Одеса	Вільнюс|Каунас|Паланга	3	3	0		999	999	Kiev|Simferopol|Odessa	Vilnius|Kaunas|Palanga	Lithuania
Ліван	чинна	19.08.2003	всі	2	2	2	2 рейси на тиждень для кожної сторони	Київ|Сімферополь|Донецьк	Бейрут	3	1	0		999	1	Kiev|Simferopol|Donetsk	Beirut	Lebanon
Лівія	чинна	04.11.2002	всі	999	999	999	без обмежень	Київ	Триполі	1	1	0		999	999	Kiev	Tripoli	Libya
Люксембург	чинна	15.11.1995	всі	999	999	999	без обмежень	всі	Люксембург	999	1	0		999	999	all	Luxembourg	Luxembourg
Македонія	чинна	29.04.1999	всі	999	999	999	без обмежень	всі	Скоп’є|Охрід	999	2	0		999	999	all	Skopje|Ohrid	Macedonia
Малайзія	проект		всі	999	999	999	без обмежень	Київ	Куала-Лумпур	1	1	0		999	999	Kiev	Kuala Lumpur	Malaysia
Мальдіви	парафована		всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Maldives
Мальта	парафована		всі	999	999	999	без обмежень	Київ	Лука	1	1	0		1	1	Kiev	Lucca	Malta
Марокко	парафована		всі	2	2	2	2 рейси на тиждень	всі	Касабланка|NA	999	2	0		999	999	all	Casablanca|NA	Morocco
Молдова	чинна	20.03.1993	всі	7	7	7	7 рейсів на тиждень Київ - Кишинів. За іншими - за узгодженням між авіакомпаніями	Київ	Кишинів	1	1	0		999	999	Kiev	Chisinau	Moldova
Монголія	чинна	22.07.1993	всі	999	999	999	без обмежень	Київ	Улан-Батор	1	1	0		999	999	Kiev	Ulaanbaatar	Mongolia
Нідерланди	чинна	03.06.1994	всі	14	14	14	14 р/т за маршрутом Київ-Амстердам	Київ	Амстердам	1	1	1		1	1	Kiev	Amsterdam	Netherlands
Нідерланди	чинна	03.06.1994	всі	999	999	999	14 р/т за маршрутом Київ-Амстердам	всі	всі	999	999	1		1	1	all	all	Netherlands
Німеччина	чинна	15.03.1999	всі	28	28	28	28 рейсів на тиждень для кожної сторони за основними маршрутами: Київ-Берлін, Київ-Франкфурт, Київ-Мюнхен (сукупно).	Київ	Берлін|Франкфурт|Мюнхен	1	3	1		999	2	Kiev	Berlin|Frankfurt|Munich	Germany
Німеччина	чинна	15.03.1999	всі	7	7	7	7 рейсів на тиждень для кожної сторони за регіональними маршрутами.	всі	всі	999	999	1	на всі рейси з/до Києва можуть ути призначені до 2-х авіакомпаній	999	3	all	all	Germany
Норвегія	чинна	27.03.2001	всі	999	999	999	без обмежень	Київ|NA|NA	Осло|Сандефьорд|NA	3	3	0		999	999	Kiev|NA|NA	Oslo|Sandefjord|NA	Norway
ОАЕ	підписана	26.11.2012	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	United Arab Emirates
Пакистан	проект		всі	8	2	8	2 рейси на тиждень за кожним маршрутом узкофюзеляжним ПС або 1 рейс широкофюзеляжним ПС	всі	Карачі|Ісламабад|Пешовар|Лахор	999	4	0	1 рейс на маршруті для широкофюзеляжних літаків, 2 р/т на маршруті для вузькофюзеляжних	999	999	all	Karachi|Islamabad|Peshawar|Lahore	Pakistan
ПАР	проект		всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	South Africa
Польша	чинна	28.07.2016	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Poland
Португалія	чинна	16.03.2012	всі	999	999	999	без обмежень	Київ	Лісабон	1	1	0		2	2	Kiev	Lisbon	Portugal
Республіка Корея	чинна	06.03.2003	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	South Korea
Російська Федерація	чинна	02.03.1995	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Russia
Румунія	чинна	01.06.1999	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Romania
Саудівська Аравія	проект		всі	999	7	999	7 рейсів на кожному маршруті (пасажирські або комбіновані пасажирські/вантажні рейси), за виключенням аеропорту Даммам (без обмежень)	всі	всі	999	999	1		999	999	all	all	Saudi Arabia
Саудівська Аравія	проект		всі	999	999	999	7 рейсів на кожному маршруті (пасажирські або комбіновані пасажирські/вантажні рейси), за виключенням аеропорту Даммам (без обмежень)	всі	Даммам	999	1	1		999	999	all	Dammam	Saudi Arabia
Сирія	чинна	02.02.1999	всі	999	999	999	без обмежень	всі	Дамаск|Алеппо	999	2	0		999	999	all	Damascus|Aleppo	Syria
Сінгапур	проект		всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Singapore
Словаччина	чинна	28.01.1995	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Slovakia
Словенія	чинна	14.06.2001	всі	999	999	999	без обмежень	Київ	Любляна	1	1	0		999	999	Kiev	Ljubljana	Slovenia
США	підписана	14.07.2015	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	United States
Таджикістан	чинна	07.12.2009	всі	4	2	4	2 рейси на тиждень за кожним маршрутом	Київ|Львів	Душанбе	2	1	0		1	1	Kiev|Lviv	Dushanbe	Tajikistan
Таїланд	чинна	17.04.2007	всі	21	21	21	21 рейс сукупно на країну будь-яким типом ПС	всі	всі	999	999	0		999	999	all	all	Thailand
Туніс	чинна	25.08.1994	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Tunisia
Туреччина	чинна	31.10.2013	всі	16	16	16		Київ	Стамбул	1	1	1		999	999	Kiev	Istanbul	Turkey
Туреччина	чинна	31.10.2013	всі	14	14	14		Одеса	Стамбул	1	1	1		999	999	Odessa	Istanbul	Turkey
Туреччина	чинна	31.10.2013	всі	15	15	15		Львів	Стамбул	1	1	1		999	999	Lviv	Istanbul	Turkey
Туреччина	чинна	31.10.2013	всі	10	10	10		Херсон	Стамбул	1	1	1		999	999	Kherson	Istanbul	Turkey
Туреччина	чинна	31.10.2013	всі	14	14	14		Запоріжжя	Стамбул	1	1	1		999	999	Zaporizhia	Istanbul	Turkey
Туреччина	чинна	31.10.2013	всі	14	14	14		Харків	Стамбул	1	1	1		999	999	Kharkiv	Istanbul	Turkey
Туреччина	чинна	31.10.2013	всі	10	10	10		Вінниця	Стамбул	1	1	1		999	999	Vinnytsia	Istanbul	Turkey
Туреччина	чинна	31.10.2013	всі	999	999	999		Донецьк|Сімферополь	Стамбул	2	1	1		999	999	Donetsk|Simferopol	Istanbul	Turkey
Туреччина	чинна	31.10.2013	всі	999	999	999		Київ	Анкара	1	1	1		999	999	Kiev	Ankara	Turkey
Туреччина	чинна	31.10.2013	всі	7	7	7		всі	всі	999	999	0		999	999	all	all	Turkey
Туркменістан	чинна	25.02.1993	всі	999	3	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Turkmenistan
Угорщина	чинна	09.11.1995	всі	18	9	18	Пасажирські перевезення Київ-Будапешт, Одеса-Будапешт: 9 рейсів на тиждень для кожної сторони.	Київ|Одеса	Будапешт	2	1	1		999	999	Kiev|Odessa	Budapest	Hungary
Угорщина	чинна	09.11.1995	всі	999	999	999	Інші маршрути: необмежена кількість рейсів	всі	всі	999	999	0		999	999	all	all	Hungary
Узбекістан	чинна	20.02.1993	всі	999	999	999	Київ-Ташкент – частота встановлюється за домовленістю між а/к	Київ	Ташкент	1	1	1	частота встановлюється за домовленістю між а/к	999	999	Kiev	Tashkent	Uzbekistan
Узбекістан	чинна	20.02.1993	всі	2	2	2	Одеса-Ташкент – 2	Одеса	Ташкент	1	1	1		999	999	Odessa	Tashkent	Uzbekistan
Узбекістан	чинна	20.02.1993	всі	3	3	3	Сімферополь – Ташкент – 3	Сімферополь	Ташкент	1	1	1		999	999	Simferopol	Tashkent	Uzbekistan
Фінляндія	чинна	01.03.1996	всі	999	999	999	без обмежень	Київ	HEL|ENF|IVL|KEM|KTT|RVN	1	6	0		999	1	Kiev	Helsinki|Enontekio|Ivalo|Kemi|Kittila|Rovaniemi	Finland
Франція	чинна	23.01.1995	всі	14	14	14	14 Київ-Париж	Київ	Париж	1	1	1		1	1	Kiev	Paris	France
Франція	чинна	23.01.1995	всі	999	7	999	по 7 на інші напрямки	всі	всі	999	999	1		1	1	all	all	France
Хорватія	чинна	09.12.2002	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	1	all	all	Croatia
Чехія	чинна	09.09.1998	всі	10	10	10	Київ – Прага – 10 рейсів на тиждень для авіакомпаній кожної сторони	Київ	Прага	1	1	1		999	999	Kiev	Prague	Czech Republic
Чехія	чинна	09.09.1998	всі	999	4	999	Одеса – Прага 7 рейсів на тиждень сукупно для обох сторін. Інші регіональні – 7 рейсів на тиждень сукупно для обох сторін за кожним окремим маршрутом.	Одеса|Донецьк|Львів|Харків|Сімферополь|Ужгород|Дніпро	Прага	7	1	1	7 рейсів на тиждень сукупно для обох сторін, не паритетно, як в інших угодах	999	999	Odessa|Donetsk|Lviv|Kharkiv|Simferopol|Ужгород|Dnipro	Prague	Czech Republic
Чехія	чинна	09.09.1998	всі	4	4	4	Карлови Вари — Київ	Київ	Карлови Вари	1	1	1	7 рейсів на тиждень сукупно для обох сторін, не паритетно, як в інших угодах	999	999	Kiev	Karlovy Vary	Czech Republic
Чорногорія	чинна	07.12.2011	всі	999	7	999	7 р/т за кожним маршрутом	Київ	Подгориця	1	1	0		999	999	Kiev	Podgorica	Montenegro
Швейцарія	чинна	25.03.1997	всі	19	19	19	19 р/т сукупно на країну	всі	всі	999	3	0		999	999	all	all	Switzerland
Швеція	чинна	27.03.2001	всі	999	999	999	без обмежень	всі	Стокгольм|NA|NA	999	3	0		999	999	all	Stockholm|NA|NA	Sweden
Шрі-Ланка	чинна	18.06.2012	всі	7	7	7	7 р/т між країнами	Київ|Одеса	Коломбо	2	1	0		999	999	Kiev|Odessa	Colombo	Sri Lanka
Сербія	парафована	25.01.1996	всі	999	999	999	без обмежень	всі	всі	999	999	0		999	999	all	all	Serbia
